inventory_id,product_id,location_id,location_type,quantity_on_hand,quantity_reserved,minimum_stock_level,maximum_stock_level,reorder_point,last_updated
INV000001,PR0362,ST015,FRESH,424,320,25,891,25,2025-08-28 10:46:24
INV000002,PR0228,ST020,FRESH,108,74,37,785,9,2025-09-09 10:46:24
INV000003,PR0083,ST001,SUPERMARKET,283,115,39,439,29,2025-09-28 10:46:24
INV000004,PR0458,ST008,SUPERMARKET,195,86,35,270,9,2025-10-06 10:46:24
INV000005,PR0199,ST015,FRESH,123,16,35,869,13,2025-07-25 10:46:24
INV000006,PR0380,ST002,FRESH,345,269,12,959,27,2025-08-11 10:46:24
INV000007,PR0326,ST014,METRO,389,25,21,208,19,2025-07-19 10:46:24
INV000008,PR0011,ST015,FRESH,251,35,46,907,22,2025-09-22 10:46:24
INV000009,PR0207,ST023,FRESH,49,9,21,487,26,2025-10-11 10:46:24
INV000010,PR0136,ST017,METRO,227,222,46,782,15,2025-08-18 10:46:24
INV000011,PR0403,ST024,FRESH,1,0,32,428,8,2025-07-31 10:46:24
INV000012,PR0444,ST022,METRO,412,120,31,944,16,2025-10-12 10:46:24
INV000013,PR0276,ST006,METRO,331,231,14,698,21,2025-07-26 10:46:24
INV000014,PR0062,ST002,FRESH,364,256,43,595,7,2025-08-11 10:46:24
INV000015,PR0278,ST006,METRO,373,70,34,883,17,2025-10-10 10:46:24
INV000016,PR0388,ST019,SUPERMARKET,326,269,32,598,18,2025-09-16 10:46:24
INV000017,PR0216,ST023,FRESH,420,191,37,872,11,2025-08-07 10:46:24
INV000018,PR0465,ST012,SUPERMARKET,88,62,28,232,21,2025-08-30 10:46:24
INV000019,PR0282,ST016,FRESH,432,376,47,569,23,2025-08-26 10:46:24
INV000020,PR0279,ST023,FRESH,393,30,45,599,17,2025-08-26 10:46:24
INV000021,PR0311,ST022,METRO,406,153,33,839,27,2025-09-08 10:46:24
INV000022,PR0209,ST022,METRO,497,430,42,663,13,2025-10-06 10:46:24
INV000023,PR0008,ST020,FRESH,304,107,47,314,23,2025-10-14 10:46:24
INV000024,PR0286,ST004,SUPERMARKET,289,262,27,610,8,2025-10-16 10:46:24
INV000025,PR0056,ST002,FRESH,383,287,43,627,28,2025-08-13 10:46:24
